elskerinde;elskerindes;elskerindeINS(s);INS(s);;danish
rabat;rabats;rabatINS(s);INS(s);;danish
moderkage;moderkage;moderkage;;;danish
trolde;troldede;trolINS(de)de;INS(de);;danish
diller;diller;diller;;;danish
metode;metoden;metodeINS(n);INS(n);;danish
skafot;skafotters;skafotINS(ters);INS(ters);;danish
gebyr;gebyrers;gebyrINS(ers);INS(ers);;danish
ildflue;ildflues;ildflueINS(s);INS(s);;danish
graviditet;graviditets;graviditetINS(s);INS(s);;danish
tirsdag;tirsdag;tirsdag;;;danish
laste;lastedes;lasteINS(des);INS(des);;danish
palindrom;palindromer;palindromINS(er);INS(er);;danish
folkehøjskole;folkehøjskolen;folkehøjskoleINS(n);INS(n);;danish
metier;metierer;metiINS(er)er;INS(er);;danish
spindelvæv;spindelvævs;spindelvævINS(s);INS(s);;danish
batteri;batteriet;batteriINS(et);INS(et);;danish
dåne;dåne;dåne;;;danish
kile;kilerne;kilINS(ern)e;INS(ern);;danish
hængebro;hængebros;hængebroINS(s);INS(s);;danish
immigration;immigrationerne;immigrationINS(erne);INS(erne);;danish
knalde;knalde;knalde;;;danish
agronom;agronoms;agronomINS(s);INS(s);;danish
synd;synden;syndINS(en);INS(en);;danish
mentor;mentor;mentor;;;danish
længdebølge;længdebølges;længdebølgeINS(s);INS(s);;danish
næs;næsset;næsINS(set);INS(set);;danish
bryn;bryns;brynINS(s);INS(s);;danish
medalje;medaljers;medaljeINS(rs);INS(rs);;danish
anæstesi;anæstesier;anæstesiINS(er);INS(er);;danish
buket;buketterne;buketINS(terne);INS(terne);;danish
fregne;fregnerne;fregINS(ner)ne;INS(ner);;danish
avokado;avokado;avokado;;;danish
rugemor;rugemødrene;rugemDEL(o)INS(ød)rINS(ene);INS(ød),INS(ene);DEL(o);danish
muffe;muffen;muffeINS(n);INS(n);;danish
palmesøndag;palmesøndages;palmesøndagINS(es);INS(es);;danish
despoti;despotiers;despotiINS(ers);INS(ers);;danish
opfostre;opfostres;opfostreINS(s);INS(s);;danish
legeme;legemerne;legemINS(ern)e;INS(ern);;danish
orgasme;orgasmen;orgasmeINS(n);INS(n);;danish
hofteben;hofteben;hofteben;;;danish
liv;livs;livINS(s);INS(s);;danish
kommissær;kommissærs;kommissærINS(s);INS(s);;danish
bilist;bilist;bilist;;;danish
trold;trolds;troldINS(s);INS(s);;danish
brise;briserne;brisINS(ern)e;INS(ern);;danish
maskine;maskines;maskineINS(s);INS(s);;danish
klimaforandring;klimaforandrings;klimaforandringINS(s);INS(s);;danish
soldug;soldug;soldug;;;danish
afrodisiakum;afrodisiakaene;afrodisiakDEL(um)INS(aene);INS(aene);DEL(um);danish
håndboldspiller;håndboldspillerene;håndboldspillerINS(ene);INS(ene);;danish
hjemmeside;hjemmesiden;hjemmesideINS(n);INS(n);;danish
egern;egernet;egernINS(et);INS(et);;danish
tryne;trynerne;tryINS(ner)ne;INS(ner);;danish
prins;prinser;prinsINS(er);INS(er);;danish
stab;staben;stabINS(en);INS(en);;danish
kommutere;kommutere;kommutere;;;danish
vulkan;vulkanerne;vulkanINS(erne);INS(erne);;danish
konference;konferencerne;konferencINS(ern)e;INS(ern);;danish
snestorm;snestormene;snestormINS(ene);INS(ene);;danish
foreningsmængde;foreningsmængders;foreningsmængdeINS(rs);INS(rs);;danish
primtal;primtal;primtal;;;danish
delfin;delfiner;delfinINS(er);INS(er);;danish
svulme;svulmer;svulmeINS(r);INS(r);;danish
kapring;kapringen;kapringINS(en);INS(en);;danish
kaffekande;kaffekanders;kaffekandeINS(rs);INS(rs);;danish
kirkegård;kirkegård;kirkegård;;;danish
centralnervesystem;centralnervesystems;centralnervesystemINS(s);INS(s);;danish
dragt;dragterne;dragtINS(erne);INS(erne);;danish
inuit;inuitters;inuitINS(ters);INS(ters);;danish
skudår;skudårs;skudårINS(s);INS(s);;danish
proprium;propriers;propriDEL(um)INS(ers);INS(ers);DEL(um);danish
café au lait;café au lait;café au lait;;;danish
trafikprop;trafikproppen;trafikpropINS(pen);INS(pen);;danish
storhed;storheders;storhedINS(ers);INS(ers);;danish
kryds;kryds';krydsINS(');INS(');;danish
nødudgang;nødudgangene;nødudgangINS(ene);INS(ene);;danish
translitteration;translitterationen;translitteratioINS(ne)n;INS(ne);;danish
hørfrø;hørfrø;hørfrø;;;danish
emne;emnerne;emINS(ner)ne;INS(ner);;danish
pulver;pulver;pulver;;;danish
ønskedrøm;ønskedrømme;ønskedrømINS(me);INS(me);;danish
greve;greves;greveINS(s);INS(s);;danish
dråbe;dråbes;dråbeINS(s);INS(s);;danish
hyæne;hyæners;hyæneINS(rs);INS(rs);;danish
sværd;sværdene;sværdINS(ene);INS(ene);;danish
ara;araer;araINS(er);INS(er);;danish
gravsten;gravstenene;gravstenINS(ene);INS(ene);;danish
blender;blendere;blenderINS(e);INS(e);;danish
resultat;resultats;resultatINS(s);INS(s);;danish
decimeter;decimeter;decimeter;;;danish
profet;profeten;profetINS(en);INS(en);;danish
grankogle;grankoglerne;grankoglINS(ern)e;INS(ern);;danish
kapring;kapring;kapring;;;danish
bund;bundes;bundINS(es);INS(es);;danish
slof;slofferne;slofINS(ferne);INS(ferne);;danish
genfærd;genfærds;genfærdINS(s);INS(s);;danish
spor;spors;sporINS(s);INS(s);;danish
kjove;kjovers;kjoveINS(rs);INS(rs);;danish
kædesav;kædesaves;kædesavINS(es);INS(es);;danish
data;data;data;;;danish
erfare;erfares;erfareINS(s);INS(s);;danish
lydpotte;lydpotterne;lydpottINS(ern)e;INS(ern);;danish
translitteration;translitterationer;translitterationINS(er);INS(er);;danish
kænguru;kænguruers;kænguruINS(ers);INS(ers);;danish
bombardement;bombardement;bombardement;;;danish
nyttevirkning;nyttevirkninger;nyttevirkningINS(er);INS(er);;danish
lommetyv;lommetyve;lommetyvINS(e);INS(e);;danish
japaner;japanere;japanerINS(e);INS(e);;danish
natur;naturen;naturINS(en);INS(en);;danish
pronomen;pronomenerne;pronomenINS(erne);INS(erne);;danish
immigration;immigrationers;immigrationINS(ers);INS(ers);;danish
termostat;termostater;termostatINS(er);INS(er);;danish
rombe;romber;rombeINS(r);INS(r);;danish
kælling;kællings;kællingINS(s);INS(s);;danish
isbjørn;isbjørnene;isbjørnINS(ene);INS(ene);;danish
spånplade;spånpladerne;spånpladINS(ern)e;INS(ern);;danish
højdespring;højdesprings;højdespringINS(s);INS(s);;danish
tese;teserne;tesINS(ern)e;INS(ern);;danish
stigma;stigma;stigma;;;danish
tatovere;tatoverende;tatoverINS(end)e;INS(end);;danish
fasan;fasaner;fasanINS(er);INS(er);;danish
walkie-talkie;walkie-talkie;walkie-talkie;;;danish
telefon;telefoners;telefonINS(ers);INS(ers);;danish
pokal;pokalerne;pokalINS(erne);INS(erne);;danish
revy;revyer;revyINS(er);INS(er);;danish
sløjfe;sløjfes;sløjfeINS(s);INS(s);;danish
pinjekerne;pinjekernerne;pinjekINS(ern)erne;INS(ern);;danish
spidsmus;spidsmusene;spidsmusINS(ene);INS(ene);;danish
fertilitetskvotient;fertilitetskvotienter;fertilitetskvotientINS(er);INS(er);;danish
vable;vablers;vableINS(rs);INS(rs);;danish
smed;smeden;smedINS(en);INS(en);;danish
skede;skeders;skedeINS(rs);INS(rs);;danish
kurere;kureres;kurereINS(s);INS(s);;danish
dekret;dekreters;dekretINS(ers);INS(ers);;danish
sojaolie;sojaolierne;sojaoliINS(ern)e;INS(ern);;danish
desavouere;desavoueres;desavouereINS(s);INS(s);;danish
ært;ærterne;ærtINS(erne);INS(erne);;danish
natklub;natklubbers;natklubINS(bers);INS(bers);;danish
myriade;myriaden;myriadeINS(n);INS(n);;danish
diagnose;diagnoserne;diagnosINS(ern)e;INS(ern);;danish
højdespringer;højdespringers;højdespringerINS(s);INS(s);;danish
avokado;avokadoen;avokadoINS(en);INS(en);;danish
database;database;database;;;danish
hviderusser;hviderussers;hviderusserINS(s);INS(s);;danish
entre;entre;entre;;;danish
kalkulere;kalkulerer;kalkulereINS(r);INS(r);;danish
fordampningsvarme;fordampningsvarmerne;fordampningsvarmINS(ern)e;INS(ern);;danish
forhøjelse;forhøjelser;forhøjelseINS(r);INS(r);;danish
mole;moles;moleINS(s);INS(s);;danish
insektæder;insektæderene;insektæderINS(ene);INS(ene);;danish
filet;fileterne;filetINS(erne);INS(erne);;danish
mester;mestrene;mestINS(ren)eDEL(r);INS(ren);DEL(r);danish
agerhøne;agerhønsene;agerhøINS(nse)ne;INS(nse);;danish
pyton;pytoner;pytonINS(er);INS(er);;danish
laste;lastede;lastINS(ed)e;INS(ed);;danish
udgang;udgangen;udgangINS(en);INS(en);;danish
svensker;svenskeren;svenskerINS(en);INS(en);;danish
trillebør;trillebørs;trillebørINS(s);INS(s);;danish
karotin;karotiner;karotinINS(er);INS(er);;danish
lærerinde;lærerinde;lærerinde;;;danish
orgie;orgies;orgieINS(s);INS(s);;danish
nisse;nissen;nisseINS(n);INS(n);;danish
massør;massørs;massørINS(s);INS(s);;danish
dodekaeder;dodekaedres;dodekaedDEL(e)rINS(es);INS(es);DEL(e);danish
fæstning;fæstninger;fæstningINS(er);INS(er);;danish
barre;barrer;barreINS(r);INS(r);;danish
nødudgang;nødudganges;nødudgangINS(es);INS(es);;danish
ejendom;ejendoms;ejendomINS(s);INS(s);;danish
udvikler;udvikler;udvikler;;;danish
samarbejde;samarbejdet;samarbejdeINS(t);INS(t);;danish
indkomst;indkomst;indkomst;;;danish
gerningssted;gerningsstederne;gerningsstedINS(erne);INS(erne);;danish
ragout;ragouts;ragoutINS(s);INS(s);;danish
bånd;bånd;bånd;;;danish
artikel;artikels;artikelINS(s);INS(s);;danish
nederdel;nederdels;nederdelINS(s);INS(s);;danish
palmesøndag;palmesøndage;palmesøndagINS(e);INS(e);;danish
geometri;geometrierne;geometriINS(erne);INS(erne);;danish
voldtægt;voldtægters;voldtægtINS(ers);INS(ers);;danish
brugerdiskussion;brugerdiskussionen;brugerdiskussioINS(ne)n;INS(ne);;danish
harmonika;harmonika;harmonika;;;danish
videospilkarakter;videospilkarakter;videospilkarakter;;;danish
fuchsia;fuchsiaers;fuchsiaINS(ers);INS(ers);;danish
ejer;ejeren;ejerINS(en);INS(en);;danish
madras;madras';madrasINS(');INS(');;danish
barnevogn;barnevogn;barnevogn;;;danish
hane;haners;haneINS(rs);INS(rs);;danish
tilbud;tilbud;tilbud;;;danish
participium;participier;participiDEL(um)INS(er);INS(er);DEL(um);danish
motorkøretøj;motorkøretøjer;motorkøretøjINS(er);INS(er);;danish
sorteringsmaskine;sorteringsmaskiner;sorteringsmaskineINS(r);INS(r);;danish
argumentere;argumenteret;argumentereINS(t);INS(t);;danish
paradoks;paradoksers;paradokINS(ser)s;INS(ser);;danish
aktieselskab;aktieselskabers;aktieselskabINS(ers);INS(ers);;danish
akillessene;akillessener;akillesseneINS(r);INS(r);;danish
spiserør;spiserørene;spiserørINS(ene);INS(ene);;danish
oase;oasers;oaseINS(rs);INS(rs);;danish
oplysning;oplysning;oplysning;;;danish
entrecote;entrecotes;entrecoteINS(s);INS(s);;danish
ordbog;ordbogs;ordbogINS(s);INS(s);;danish
stad;stæderne;stDEL(a)INS(æ)dINS(erne);INS(æ),INS(erne);DEL(a);danish
kalejdoskop;kalejdoskoperne;kalejdoskopINS(erne);INS(erne);;danish
kage;kagers;kageINS(rs);INS(rs);;danish
hik;hiks;hikINS(s);INS(s);;danish
nexøbo;nexøboers;nexøboINS(ers);INS(ers);;danish
væge;væger;vægeINS(r);INS(r);;danish
pegefinger;pegefingeren;pegefingerINS(en);INS(en);;danish
hørfrø;hørfrøet;hørfrøINS(et);INS(et);;danish
danskvand;danskvanderne;danskvandINS(erne);INS(erne);;danish
puslespil;puslespil;puslespil;;;danish
frygte;frygtede;frygtINS(ed)e;INS(ed);;danish
morder;morder;morder;;;danish
emblem;emblems;emblemINS(s);INS(s);;danish
ultralyd;ultralyde;ultralydINS(e);INS(e);;danish
safir;safirer;safiINS(re)r;INS(re);;danish
egennavn;egennavn;egennavn;;;danish
lærer;lærer;lærer;;;danish
babyboom;babyboomet;babyboomINS(et);INS(et);;danish
forklare;forklar;forklarDEL(e);;DEL(e);danish
dige;digerne;digINS(ern)e;INS(ern);;danish
pesticid;pesticid;pesticid;;;danish
jubilæum;jubilæers;jubilæDEL(um)INS(ers);INS(ers);DEL(um);danish
lunde;lunder;lundeINS(r);INS(r);;danish
affaldsstof;affaldsstofferne;affaldsstofINS(ferne);INS(ferne);;danish
rosé;roséer;roséINS(er);INS(er);;danish
grimasse;grimasser;grimasseINS(r);INS(r);;danish
mellemkrigstid;mellemkrigstider;mellemkrigstidINS(er);INS(er);;danish
balkon;balkonerne;balkonINS(erne);INS(erne);;danish
tragt;tragt;tragt;;;danish
kardinalitet;kardinaliteterne;kardinalitetINS(erne);INS(erne);;danish
lort;lorts;lortINS(s);INS(s);;danish
vejrhane;vejrhaner;vejrhaneINS(r);INS(r);;danish
bon;bonen;boINS(ne)n;INS(ne);;danish
næs;næs';næsINS(');INS(');;danish
hingst;hingst;hingst;;;danish
solsikke;solsikkers;solsikkeINS(rs);INS(rs);;danish
telefon;telefonerne;telefonINS(erne);INS(erne);;danish
affaldscontainer;affaldscontaineren;affaldscontainerINS(en);INS(en);;danish
nære;nær;nærDEL(e);;DEL(e);danish
hammer;hammers;hammerINS(s);INS(s);;danish
kommunist;kommunister;kommunistINS(er);INS(er);;danish
feber;febrene;febINS(ren)eDEL(r);INS(ren);DEL(r);danish
sæbe;sæben;sæbeINS(n);INS(n);;danish
emir;emirs;emirINS(s);INS(s);;danish
indadvendthed;indadvendtheden;indadvendthedINS(en);INS(en);;danish
solvind;solvinds;solvindINS(s);INS(s);;danish
bold;bolde;boldINS(e);INS(e);;danish
topolog;topologen;topologINS(en);INS(en);;danish
e-mail-adresse;e-mail-adressers;e-mail-adresseINS(rs);INS(rs);;danish
hjælm;hjælme;hjælmINS(e);INS(e);;danish
riste;ristes;risteINS(s);INS(s);;danish
nytårsaften;nytårsaften;nytårsaften;;;danish
cigaretrør;cigaretrørs;cigaretrørINS(s);INS(s);;danish
ornitologi;ornitologiers;ornitologiINS(ers);INS(ers);;danish
ambolt;ambolte;amboltINS(e);INS(e);;danish
grundlov;grundloven;grundlovINS(en);INS(en);;danish
filet;fileters;filetINS(ers);INS(ers);;danish
fængsle;fængsledes;fængsleINS(des);INS(des);;danish
tv-program;tv-programmers;tv-programINS(mers);INS(mers);;danish
bølgelængde;bølgelængdes;bølgelængdeINS(s);INS(s);;danish
elefant;elefanter;elefantINS(er);INS(er);;danish
pilot;piloter;pilotINS(er);INS(er);;danish
frakke;frakken;frakkeINS(n);INS(n);;danish
tarm;tarms;tarmINS(s);INS(s);;danish
løjtnant;løjtnanterne;løjtnantINS(erne);INS(erne);;danish
ulk;ulkene;ulkINS(ene);INS(ene);;danish
røgelse;røgelser;røgelseINS(r);INS(r);;danish
pip;pip;pip;;;danish
pomfrit;pomfrits;pomfritINS(s);INS(s);;danish
distance;distancer;distanceINS(r);INS(r);;danish
gren;grens;grenINS(s);INS(s);;danish
høst;høst;høst;;;danish
translitteration;translitterationerne;translitterationINS(erne);INS(erne);;danish
tusinde;tusinder;tusindeINS(r);INS(r);;danish
flygel;flygelet;flygelINS(et);INS(et);;danish
antistof;antistofs;antistofINS(s);INS(s);;danish
menage;menagerne;menagINS(ern)e;INS(ern);;danish
symbol;symbolet;symbolINS(et);INS(et);;danish
skøjte;skøjte;skøjte;;;danish
gennemsnit;gennemsnits;gennemsnitINS(s);INS(s);;danish
mønster;mønsters;mønsterINS(s);INS(s);;danish
lændeklæde;lændeklædes;lændeklædeINS(s);INS(s);;danish
aktivist;aktivists;aktivistINS(s);INS(s);;danish
arving;arvingerne;arvingINS(erne);INS(erne);;danish
svanesang;svanesangs;svanesangINS(s);INS(s);;danish
bønne;bønnes;bønneINS(s);INS(s);;danish
chokoladekage;chokoladekagerne;chokoladekagINS(ern)e;INS(ern);;danish
overmængde;overmængde;overmængde;;;danish
spædbarn;spædbørnene;spædbDEL(a)INS(ø)rnINS(ene);INS(ø),INS(ene);DEL(a);danish
erfare;erfarer;erfareINS(r);INS(r);;danish
nidstirre;nidstirret;nidstirreINS(t);INS(t);;danish
fæ;fæ;fæ;;;danish
hammer;hammereshamres;hammerINS(eshamres);INS(eshamres);;danish
jubilæum;jubilæum;jubilæum;;;danish
hovedpulsåre;hovedpulsåren;hovedpulsåreINS(n);INS(n);;danish
bivuak;bivuakkerne;bivuakINS(kerne);INS(kerne);;danish
burgerbar;burgerbarers;burgerbarINS(ers);INS(ers);;danish
krebs;krebsen;krebsINS(en);INS(en);;danish
uheld;uheldet;uheldINS(et);INS(et);;danish
babyloner;babyloner;babyloner;;;danish
konjunktion;konjunktionen;konjunktioINS(ne)n;INS(ne);;danish
intervention;interventions;interventionINS(s);INS(s);;danish
chaiselong;chaiselongers;chaiselongINS(ers);INS(ers);;danish
tatovere;tatoverer;tatovereINS(r);INS(r);;danish
tryne;tryne;tryne;;;danish
kaution;kautionen;kautioINS(ne)n;INS(ne);;danish
brøk;brøken;brøkINS(en);INS(en);;danish
bæk;bækken;bækINS(ken);INS(ken);;danish
bål;båls;bålINS(s);INS(s);;danish
pæderast;pæderaster;pæderastINS(er);INS(er);;danish
komikerduo;komikerduoer;komikerduoINS(er);INS(er);;danish
befolkning;befolkninger;befolkningINS(er);INS(er);;danish
akvarel;akvarellen;akvarelINS(len);INS(len);;danish
bogklub;bogklubs;bogklubINS(s);INS(s);;danish
elskerinde;elskerinders;elskerindeINS(rs);INS(rs);;danish
svigte;svigtedes;svigteINS(des);INS(des);;danish
trone;troners;troneINS(rs);INS(rs);;danish
erektion;erektionen;erektioINS(ne)n;INS(ne);;danish
fordanskning;fordanskningerne;fordanskningINS(erne);INS(erne);;danish
palindrom;palindromet;palindromINS(et);INS(et);;danish
forårsrulle;forårsrulle;forårsrulle;;;danish
tyskertøs;tyskertøs';tyskertøsINS(');INS(');;danish
måneformørkelse;måneformørkelserne;måneformørkelsINS(ern)e;INS(ern);;danish
katakombe;katakombe;katakombe;;;danish
gudbarn;gudbarn;gudbarn;;;danish
lab;lab;lab;;;danish
elske;elsker;elskeINS(r);INS(r);;danish
laks;laksen;laksINS(en);INS(en);;danish
fiske;fiske;fiske;;;danish
kobber;kobberes;kobberINS(es);INS(es);;danish
bugspytkirtel;bugspytkirtel;bugspytkirtel;;;danish
pigtråd;pigtråd;pigtråd;;;danish
seraf;serafs;serafINS(s);INS(s);;danish
engel;engels;engelINS(s);INS(s);;danish
